index,eccen,area,orient,major,minor,lon_centroid,lat_centroid,lst,aspect,area_km,time_utc
63,0.9426459507246159,277,-11.452469309392193,43.33912748870002,14.466352221126488,152.45799999999997,-33.50199890136719,2017-06-20 04:09:49.920,2.9958573402773974,231.32859532157187,2017-06-19 18:00:00
66,0.9314123067630987,90,-3.077874488712393,18.48384471239368,6.727487613246701,152.01699999999997,-33.51100158691406,2017-06-20 04:08:04.080,2.7475107759393307,75.15356372425603,2017-06-19 18:00:00
67,0.9562680665395786,15,70.4400812629413,8.158125714164264,2.386183924340431,152.30499999999998,-33.564998626708984,2017-06-20 04:09:13.200,3.418900626622596,12.517757187467849,2017-06-19 18:00:00
69,0.9492192803243732,47,37.53056906878896,14.116092592362254,4.441138052193437,152.16099999999997,-33.465999603271484,2017-06-20 04:08:38.640,3.1784854301906798,39.26865294399245,2017-06-19 18:00:00
72,0.9404118798834764,78,53.94228681879233,20.21187983287407,6.872796933168827,151.44099999999997,-33.448001861572266,2017-06-20 04:05:45.840,2.9408521784383668,65.17872356481273,2017-06-19 18:00:00
73,0.983331047401468,272,-3.9579994237904352,48.4719514902062,8.8133753364453,151.77399999999997,-33.30400085449219,2017-06-20 04:07:05.760,5.499816998575303,227.6611340152366,2017-06-19 18:00:00
77,0.9736080323421609,1294,46.30949033178248,152.23441541213447,34.743949172949016,151.93599999999998,-32.88100051879883,2017-06-20 04:07:44.640,4.38160943231696,1088.3000898269063,2017-06-19 18:00:00
82,0.9311684788661018,194,6.9906877172422055,27.36844252164354,9.978237783878606,152.89,-33.222999572753906,2017-06-20 04:11:33.600,2.7428132215752075,162.5312199798597,2017-06-19 18:00:00
87,0.9928917266882995,29,-0.41316206986462367,16.76344881333334,1.995203894227993,152.79099999999997,-33.124000549316406,2017-06-20 04:11:09.840,8.401872541362318,24.3242278817591,2017-06-19 18:00:00
94,0.9028974133311707,26,-10.345684612190599,8.732318174069526,3.753640176293838,149.24499999999998,-33.00699996948242,2017-06-20 03:56:58.800,2.3263599503273094,21.83608494371463,2017-06-19 18:00:00
95,0.9036434646698971,513,6.492072771969976,63.871790164760206,27.355363021956443,152.82699999999997,-32.68299865722656,2017-06-20 04:11:18.480,2.3348909723294224,432.42730000511824,2017-06-19 18:00:00
106,1.0,31,90.0,35.77708763999664,0.0,151.28799999999998,-32.665000915527344,2017-06-20 04:05:09.120,inf,26.144220823170542,2017-06-19 18:00:00
