index,eccen,area,orient,major,minor,lon_centroid,lat_centroid,lst,aspect,area_km,time_utc
1,0.9551583904783068,205,51.168649959216154,38.68243898007526,11.453689838823172,150.53199999999998,-35.23899841308594,2017-01-25 17:02:07.680,3.377290595818138,167.6887310939445,2017-01-25 07:00:00
4,0.9667018933746258,12,85.63636115241363,7.4062343186343895,1.8952935556073236,150.71199999999996,-34.99599838256836,2017-01-25 17:02:50.880,3.907697726678099,9.84434809449342,2017-01-25 07:00:00
5,0.9013991764376577,73,30.440213151427102,14.69237376503625,6.361637082580816,150.80199999999996,-34.762001037597656,2017-01-25 17:03:12.480,2.3095271821252314,60.06018998027408,2017-01-25 07:00:00
6,0.9991601142832397,39,1.9922073167776582,35.72034542685315,1.4636914537434644,150.86499999999998,-34.63600158691406,2017-01-25 17:03:27.600,24.40428639211944,32.13763922485224,2017-01-25 07:00:00
11,0.8984793009952293,13,56.03859965776816,6.016266814676309,2.641236689083483,151.04499999999996,-34.18600082397461,2017-01-25 17:04:10.800,2.277821915598171,10.770547858957997,2017-01-25 07:00:00
22,0.9947426664150608,33,-0.9338394197170864,19.28097799625577,1.9744914831863214,151.71099999999998,-33.367000579833984,2017-01-25 17:06:50.640,9.765034775000007,27.60286041842679,2017-01-25 07:00:00
24,0.9080711307529646,121,-22.440859840358584,21.97724722011065,9.204422237467451,149.70399999999998,-33.268001556396484,2017-01-25 16:58:48.960,2.3876835126761393,101.31889528525745,2017-01-25 07:00:00
26,0.9557986656418538,93,45.8987006186378,26.192077319888565,7.701045811852683,151.58499999999998,-33.222999572753906,2017-01-25 17:06:20.400,3.4011065457598404,77.91710654215798,2017-01-25 07:00:00
31,0.9875649153676209,69,2.586898393751128,33.636923669683775,5.288120019520567,151.71099999999998,-32.92599868774414,2017-01-25 17:06:50.640,6.360847247323516,58.00292836297486,2017-01-25 07:00:00
46,0.9926614353318858,28,0.8634271644343453,16.37191398158776,1.9798020741883824,151.71999999999997,-32.68299865722656,2017-01-25 17:06:52.800,8.269470062202762,23.60076565601265,2017-01-25 07:00:00
53,0.9937764233974612,31,89.63891126922759,17.916795216850797,1.9958071659859138,151.99899999999997,-32.60200119018555,2017-01-25 17:07:59.760,8.977217600078129,26.158542808836252,2017-01-25 07:00:00
56,0.8907620947028669,42,7.268655569746601,11.10522688459972,5.0469913594741485,149.31699999999998,-32.529998779296875,2017-01-25 16:57:16.080,2.200365741414066,35.46338386215304,2017-01-25 07:00:00
12,0.8823078449666608,162,-16.147352822470012,21.54212644047601,10.139292558928169,149.27199999999996,-35.03200149536133,2017-01-29 09:57:05.280,2.124618292181249,132.85214633189713,2017-01-29
15,0.9558138346346182,252,-21.832080225975,33.47695773313506,9.841309669742808,150.31599999999997,-34.869998931884766,2017-01-29 10:01:15.840,3.401677099549083,207.07228415857728,2017-01-29
29,0.9912416204797326,26,0.0,15.0996688705415,1.994074061048571,150.86499999999998,-34.41999816894531,2017-01-29 10:03:27.600,7.572270842639333,21.479118597640042,2017-01-29
36,0.9679485650237248,94,53.70327169481221,25.955398664834878,6.518659773125399,150.97299999999998,-34.266998291015625,2017-01-29 10:03:53.520,3.981707830778604,77.8058920240521,2017-01-29
44,0.9013704759436904,349,45.76673392862098,45.02025830092299,19.49596893247901,150.18999999999997,-33.94300079345703,2017-01-29 10:00:45.600,2.3092085577712522,289.9662137742323,2017-01-29
48,0.9505763651126992,997,24.596433082787225,95.19273011189152,29.55647262984818,150.64,-33.637001037597656,2017-01-29 10:02:33.600,3.220706723161521,831.2780409816688,2017-01-29
