index,eccen,area,orient,major,minor,lon_centroid,lat_centroid,lst,aspect,area_km,time_utc
25,0.9148051524067433,53,23.23604400957238,13.755520418298369,5.5557920854821345,150.75699999999998,-33.1870002746582,2017-08-05 19:03:01.680,2.4758882633932577,44.4189663342779,2017-08-05 09:00:00
26,0.9253431319661038,80,5.438102057065526,16.382121671519123,6.210965266328858,150.57699999999997,-33.10599899291992,2017-08-05 19:02:18.480,2.637612829736878,67.11562074009265,2017-08-05 09:00:00
27,0.9504711007978439,72,41.37131059892706,17.42888124408401,5.4171219010400495,151.44099999999997,-33.025001525878906,2017-08-05 19:05:45.840,3.2173692160661527,60.45445753767403,2017-08-05 09:00:00
22,0.9512130299777313,89,11.025618725614722,20.303869361368715,6.26445187799204,150.10899999999998,-33.970001220703125,2017-08-06 05:00:26.160,3.241124643753631,73.9177965183365,2017-08-05 19:00:00
31,0.92939590338582,55,21.20678526026623,13.832044452116312,5.105191086212583,150.28899999999996,-33.82600021362305,2017-08-06 05:01:09.360,2.7094077809295025,45.75837107817782,2017-08-05 19:00:00
34,0.9476214245380145,48,8.789346538818197,15.20088526999586,4.855097928704613,150.09099999999998,-33.72700119018555,2017-08-06 05:00:21.840,3.130912186162968,39.98136182015273,2017-08-05 19:00:00
38,0.9652088777670543,13,-2.1445766644095094,7.554371880072024,1.9753176197160076,150.91899999999998,-33.61000061035156,2017-08-06 05:03:40.560,3.8243833825357765,10.843011252926248,2017-08-05 19:00:00
43,0.9737231303459101,15,-1.589915059932117,8.701579641278252,1.9816549121722193,150.02799999999996,-33.474998474121094,2017-08-06 05:00:06.720,4.391067076224635,12.530960964983505,2017-08-05 19:00:00
51,0.9041961420180366,51,21.714216115186563,13.315723029625058,5.687377987446608,149.95599999999996,-33.034000396728516,2017-08-06 04:59:49.440,2.341276254016529,42.821075600944866,2017-08-05 19:00:00
54,0.8858172620003121,14,16.173721749721015,6.078082465112322,2.8204383934004986,150.51399999999998,-33.034000396728516,2017-08-06 05:02:03.360,2.1550133764078434,11.754610886569857,2017-08-05 19:00:00
56,0.9721316612660388,14,3.562508174450899,8.261297173761164,1.9367418534244054,150.03699999999998,-32.90800094604492,2017-08-06 05:00:08.880,4.265564437074638,11.770693873692775,2017-08-05 19:00:00
63,0.9254634088392614,23,31.613384838103272,8.845244384648451,3.3509059208519743,150.27999999999997,-32.70100021362305,2017-08-06 05:01:07.200,2.6396576309726805,19.383791226418108,2017-08-05 19:00:00
74,0.9874208829065749,22,0.0,12.649110640673518,2.0,150.91899999999998,-32.53900146484375,2017-08-06 05:03:40.560,6.324555320336759,18.574349831125524,2017-08-05 19:00:00
75,0.9832607884428421,18,2.041899913747604,10.712522354527785,1.9518621975719517,150.03699999999998,-32.47600173950195,2017-08-06 05:00:08.880,5.48835997123864,15.20832327035443,2017-08-05 19:00:00
9,0.995345203586879,36,0.0,20.752509888364507,2.0,150.03699999999998,-34.94200134277344,2017-08-07 05:00:08.880,10.376254944182254,29.556255121858285,2017-08-06 19:00:00
10,0.981028754454798,103,75.33369406940182,30.250417515701916,5.864414857965578,150.64,-34.816001892089844,2017-08-07 05:02:33.600,5.158301083459856,84.68810862874415,2017-08-06 19:00:00
11,0.9737231303459101,13,5.53510128896968,8.09473590984606,1.8434553080901188,150.02799999999996,-34.770999908447266,2017-08-07 05:00:06.720,4.391067076224634,10.694493884875119,2017-08-06 19:00:00
18,0.9787402127966618,15,-4.265382804974065,9.169087993043243,1.8806153952148579,151.79199999999997,-34.66299819946289,2017-08-07 05:07:10.080,4.875578502852619,12.355858494518614,2017-08-06 19:00:00
29,0.9966615970944354,42,0.38710413871373683,24.386155098090565,1.990971021629665,150.91899999999998,-34.33000183105469,2017-08-07 05:03:40.560,12.248372695113273,34.735615719179414,2017-08-06 19:00:00
30,0.9876143427422931,20,-1.4852609994796002,12.326376817654797,1.9340203073345477,150.03699999999998,-34.3390007019043,2017-08-07 05:00:08.880,6.373447461181479,16.539398090460143,2017-08-06 19:00:00
