index,eccen,area,orient,major,minor,lon_centroid,lat_centroid,lst,aspect,area_km,time_utc
2,0.9983014350683025,59,0.29499072663696596,34.19105580837347,1.9919759410334155,150.3699951171875,-33.790000915527344,2017-01-15 07:01:28.798828,17.164391950755952,1227.4628993743902,2017-01-14 21:00:00
3,0.9742607559141014,111,20.991834979206143,27.98013014052341,6.307392838779992,150.77499389648438,-32.755001068115234,2017-01-15 07:03:05.998535,4.436084901592315,2337.118191656779,2017-01-14 21:00:00
1,0.9541843444905025,43,12.956317539510497,13.851665072517498,4.144686620190777,150.05499267578125,-33.1150016784668,2017-02-07 05:00:13.198242,3.3420295288525135,901.8845542587753,2017-02-06 19:00:00
3,0.9652088777670543,13,2.1445766644095094,7.554371880072024,1.9753176197160076,150.3249969482422,-32.71000289916992,2017-02-07 05:01:17.999268,3.8243833825357765,273.8928087415438,2017-02-06 19:00:00
2,0.9652088777670543,13,2.1445766644095094,7.554371880072024,1.9753176197160076,150.3699951171875,-33.83500289916992,2017-02-11 22:01:28.798828,3.8243833825357765,270.3220622869579,2017-02-11 12:00:00
3,0.9844235455809329,83,46.930188306154186,27.053425105200468,4.756349362700799,152.0349884033203,-32.665000915527344,2017-02-11 22:08:08.397217,5.68785491607343,1749.1241229657035,2017-02-11 12:00:00
2,0.9942621499283658,31,1.0223976630008573,18.35815313692375,1.9637884871534512,150.3699951171875,-33.65500259399414,2017-02-12 15:01:28.798828,9.348335249451555,646.1536476289806,2017-02-12 05:00:00
3,0.8785849011768273,19,27.31210791846855,7.208962916787608,3.442901152490665,150.59498596191406,-32.980003356933594,2017-02-12 15:02:22.796631,2.093862878279993,399.1285642713343,2017-02-12 05:00:00
1,0.9983888376144386,61,-0.09261138995709975,35.22787196434704,1.998922994706545,150.3249969482422,-34.0150032043457,2017-02-20 02:01:17.999268,17.62342624385024,1265.7199999758288,2017-02-19 16:00:00
2,0.9866070536713226,165,-3.1686334579548614,37.93850098281717,6.188340730057574,150.09999084472656,-32.980003356933594,2017-02-20 02:00:23.997803,6.130641901882511,3464.630659869399,2017-02-19 16:00:00
1,0.9793684606413284,16,2.5568498350911533,9.597568933577463,1.9395026592476672,150.3249969482422,-33.56500244140625,2017-02-01 06:01:17.999268,4.948469076758244,333.87061150106297,2017-01-31 20:00:00
1,0.9989108901125007,74,0.12528131782207588,42.801937083154364,1.9970824339962392,150.3699951171875,-33.880001068115234,2016-12-22 00:01:28.798828,21.432233519527802,1538.094239682252,2016-12-21 14:00:00
2,0.930297463401103,45,19.170420007900535,12.560552718361608,4.607285894156496,150.68499755859375,-32.53000259399414,2016-12-22 00:02:44.399414,2.726236879350679,950.0444266914633,2016-12-21 14:00:00
1,0.9561828874675149,12,0.0,6.831300510639732,2.0,150.3249969482422,-34.60000228881836,2017-01-14 05:01:17.999268,3.415650255319866,247.3704744141308,2017-01-13 19:00:00
2,0.9039440289046181,94,24.15997307890236,17.093940613887074,7.310237096222031,150.72999572753906,-34.42000198364258,2017-01-14 22:02:55.198975,2.338356525087444,1941.5595625192145,2017-01-14 12:00:00
3,0.9918044028924594,27,0.4774206269360942,15.610315101662525,1.9944599226134365,150.3699951171875,-33.70000076293945,2017-01-14 22:01:28.798828,7.8268381954787944,562.4669426830774,2017-01-14 12:00:00
